,,Sample,Sample ID,Sample Weight [mg],Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon
WW27_1_28_2021 5_45_24 PM_041,Colibrick - 1,,WW27,2.551,2.292,1.04,2.789,13.974,10.472,11.386,91.704,2.848,1.3,1.1,0.44,91.704,0.044,1.73,Refer,Nitrogen,0.013,3.54,2.789,5.495,275.399,11.386,12.8,7039.653,263.621,98.7,98.9,0.42,7039.653,1.278,50.09,Refer,Carbon,1
WW26_1_28_2021 5_39_50 PM_040,Colibrick - 1,,WW26,3.623,2.288,1.877,2.916,14.858,11.655,11.737,66.513,3.17,0.7,0.9,0.32,66.513,0.032,0.88,Refer,Nitrogen,0.007,3.461,3.008,5.495,364.922,11.739,12.224,9851.724,353.094,99.3,99.1,0.44,9851.724,1.839,50.75,Refer,Carbon,1
WW25_1_28_2021 5_34_16 PM_039,Colibrick - 1,,WW25,2.644,2.288,1.824,2.835,13.713,11.216,11.698,49.352,2.276,0.7,0.8,0.34,49.352,0.024,0.9,Refer,Nitrogen,0.007,3.529,3.199,5.495,287.451,11.77,12.719,7273.278,275.544,99.3,99.2,0.41,7273.278,1.323,50.05,Refer,Carbon,1
WW24_1_28_2021 5_28_42 PM_038,Colibrick - 1,,WW24,2.541,2.277,1.837,2.825,11.431,8.93,9.532,48.563,2.232,0.7,0.8,0.34,48.563,0.023,0.92,Refer,Nitrogen,0.007,3.527,3.24,5.495,281.561,9.638,10.962,7175.024,271.755,99.3,99.2,0.42,7175.024,1.304,51.32,Refer,Carbon,1
WW23_1_28_2021 5_23_08 PM_037,Colibrick - 1,,WW23,2.445,2.273,1.819,2.845,8.688,5.902,6.547,55.469,2.5,0.8,1,0.35,55.469,0.027,1.09,Refer,Nitrogen,0.008,3.535,3.219,5.495,267.205,6.638,8.198,6835.806,260.35,99.2,99,0.41,6835.806,1.238,50.65,Refer,Carbon,1
WW22_1_28_2021 5_12_00 PM_035,Colibrick - 1,,WW22,3.338,2.291,1.844,3.153,5.419,2.252,2.424,69.256,3.108,0.7,0.9,0.33,69.256,0.033,1,Refer,Nitrogen,0.007,3.476,3.231,5.495,345.417,2.428,3.206,9385.094,342.905,99.3,99.1,0.43,9385.094,1.744,52.23,Refer,Carbon,1
WW21_1_28_2021 5_06_26 PM_034,Colibrick - 1,,WW21,2.889,2.273,1.823,3.2,4.865,2.003,2.06,64.594,2.844,0.8,0.9,0.34,64.594,0.031,1.08,Refer,Nitrogen,0.008,3.504,3.24,5.495,302.323,2.064,2.415,8006.039,300.218,99.2,99.1,0.42,8006.039,1.467,50.78,Refer,Carbon,1
WW20_1_28_2021 5_00_52 PM_033,Colibrick - 1,,WW20,3.66,2.281,1.855,3.18,5.218,1.917,1.952,73.509,3.29,0.7,0.9,0.33,73.509,0.035,0.97,Refer,Nitrogen,0.007,3.459,3.228,5.495,359.647,1.952,2.335,9979.721,357.655,99.3,99.1,0.44,9979.721,1.865,50.96,Refer,Carbon,1
WW1_1_28_2021 3_09_39 PM_013,Colibrick - 1,,WW1,2.571,2.259,1.824,3.204,4.999,1.868,1.867,72.323,3.131,1,1.1,0.34,72.323,0.035,1.35,Refer,Nitrogen,0.01,3.516,3.204,5.495,275.054,1.867,2.07,7206.24,273.16,99,98.9,0.42,7206.24,1.31,50.96,Refer,Carbon,1
WW19_1_28_2021 4_55_18 PM_032,Colibrick - 1,,WW19,3.782,2.295,1.844,3.213,4.436,1.914,1.928,58.021,2.518,0.6,0.7,0.34,58.021,0.028,0.74,Refer,Nitrogen,0.006,3.459,3.215,5.495,361.941,1.928,2.294,10173.185,359.974,99.4,99.3,0.45,10173.185,1.905,50.37,Refer,Carbon,1
WW18_1_28_2021 4_49_44 PM_031,Colibrick - 1,,WW18,3.795,2.267,1.804,3.168,5.882,1.885,1.922,88.208,3.984,0.9,1.1,0.33,88.208,0.042,1.12,Refer,Nitrogen,0.009,3.439,3.236,5.495,367.079,1.927,2.289,10213.087,365.119,99.1,98.9,0.44,10213.087,1.913,50.41,Refer,Carbon,1
WW17_1_28_2021 4_44_10 PM_030,Colibrick - 1,,WW17,3.73,2.284,1.836,3.188,6.636,1.858,1.895,105.768,4.766,1,1.3,0.33,105.768,0.051,1.36,Refer,Nitrogen,0.011,3.464,3.231,5.495,359.988,1.895,2.233,9984.938,358.059,99,98.7,0.44,9984.938,1.866,50.03,Refer,Carbon,1
WW16_1_28_2021 4_38_36 PM_029,Colibrick - 1,,WW16,2.517,2.259,1.828,3.187,4.497,1.859,1.884,61.014,2.63,0.9,1,0.34,61.014,0.029,1.17,Refer,Nitrogen,0.009,3.527,3.22,5.495,268.085,1.886,2.119,6964.705,266.168,99.1,99,0.41,6964.705,1.263,50.19,Refer,Carbon,1
WW15_1_28_2021 4_33_02 PM_028,Colibrick - 1,,WW15,3.466,2.285,1.829,3.223,5.604,1.827,1.873,83.801,3.762,0.9,1.1,0.33,83.801,0.04,1.16,Refer,Nitrogen,0.009,3.479,3.224,5.495,341.923,1.873,2.177,9306.888,340.016,99.1,98.9,0.43,9306.888,1.728,49.85,Refer,Carbon,1
WW14_1_28_2021 4_27_28 PM_027,Colibrick - 1,,WW14,2.344,2.271,1.836,3.2,4.642,1.839,1.871,64.747,2.793,1,1.1,0.34,64.747,0.031,1.33,Refer,Nitrogen,0.01,3.544,3.241,5.495,256.519,1.873,2.055,6642.146,254.622,99,98.9,0.41,6642.146,1.201,51.23,Refer,Carbon,1
WW13_1_28_2021 4_21_54 PM_026,Colibrick - 1,,WW13,3.84,2.271,1.84,3.179,6.173,1.811,1.86,96.35,4.346,1,1.2,0.33,96.35,0.046,1.2,Refer,Nitrogen,0.01,3.457,3.221,5.495,353.115,1.861,2.184,9749.603,351.22,99,98.8,0.44,9749.603,1.818,47.34,Refer,Carbon,1
WW12_1_28_2021 4_16_21 PM_025,Colibrick - 1,,WW12,2.858,2.289,1.765,3.196,4.618,1.781,1.835,64.544,2.817,0.8,1,0.34,64.544,0.031,1.09,Refer,Nitrogen,0.008,3.523,3.249,5.495,295.21,1.836,2.071,7792.093,293.346,99.2,99,0.42,7792.093,1.425,49.86,Refer,Carbon,1
WW11_1_28_2021 4_05_12 PM_023,Colibrick - 1,,WW11,3.737,2.267,1.793,3.168,5.84,1.849,1.883,88.975,3.98,0.9,1.1,0.33,88.975,0.043,1.14,Refer,Nitrogen,0.009,3.44,3.196,5.495,361.985,1.884,2.258,10142.409,360.062,99.1,98.9,0.45,10142.409,1.899,50.8,Refer,Carbon,1
WW10_1_28_2021 3_59_39 PM_022,Colibrick - 1,,WW10,3.285,2.273,1.829,3.201,5.123,1.839,1.865,74.278,3.276,0.8,1,0.33,74.278,0.036,1.09,Refer,Nitrogen,0.008,3.476,3.233,5.495,330.577,1.868,2.158,8934.57,328.678,99.2,99,0.43,8934.57,1.652,50.3,Refer,Carbon,1
QC_3_12_2021 3_59_34 PM_036,Colibrick - 1,,QC,2.806,2.205,1.723,3.129,29.658,2.57,2.617,550.039,27.072,5.5,7,0.31,550.039,0.269,9.59,Refer,Nitrogen,0.058,3.343,3.129,5.492,359.771,2.617,2.697,9480.375,357.147,94.5,93,0.43,9480.375,1.883,67.09,Refer,Carbon,1
QC_3_12_2021 2_53_14 PM_024,Colibrick - 1,,QC,2.754,2.217,1.743,3.145,43.953,2.567,2.643,799.164,41.36,5.8,8.5,0.29,799.164,0.39,14.16,Refer,Nitrogen,0.061,3.289,3.145,5.495,447.773,2.643,2.77,13045.369,445.123,94.2,91.5,0.47,13045.369,2.688,97.59,Refer,Carbon,1
QC_3_12_2021 1_46_38 PM_012,Colibrick - 1,,QC,0.843,2.208,1.776,3.124,10.459,2.536,2.537,171.588,7.923,5,5.4,0.33,171.588,0.086,10.19,Refer,Nitrogen,0.053,3.54,3.124,5.488,140.659,2.537,2.538,3227.222,138.122,95,94.6,0.37,3227.222,0.604,71.64,Refer,Carbon,1
QC_1_28_2021 9_56_00 PM_086,Colibrick - 1,,QC,2.571,2.263,0.444,3.227,39.847,14.264,14.559,575.303,25.39,5.6,6.8,0.34,575.303,0.275,10.69,Refer,Nitrogen,0.059,3.449,3.227,5.495,360.876,14.559,14.8,9694.511,346.293,94.4,93.2,0.45,9694.511,1.807,70.27,Refer,Carbon,1
QC_1_28_2021 9_44_52 PM_084,Colibrick - 1,,QC,1.998,2.259,1.809,3.192,33.526,14.535,14.445,428.204,19.02,5.3,6.2,0.34,428.204,0.205,10.24,Refer,Nitrogen,0.056,3.501,3.236,5.495,300.773,14.443,14.322,7666.282,286.344,94.7,93.8,0.42,7666.282,1.4,70.08,Refer,Carbon,1
QC_1_28_2021 8_38_01 PM_072,Colibrick - 1,,QC,1.604,2.252,1.815,3.183,30.085,15.182,15.086,336.9,14.934,5.1,5.9,0.35,336.9,0.161,10.04,Refer,Nitrogen,0.054,3.541,3.229,5.495,252.864,15.086,15.36,6217.597,237.74,94.9,94.1,0.41,6217.597,1.119,69.78,Refer,Carbon,1
QC_1_28_2021 7_31_12 PM_060,Colibrick - 1,,QC,1.88,2.245,1.053,3.199,33.006,14.818,14.933,423.407,18.124,5.5,6.3,0.35,423.407,0.202,10.76,Refer,Nitrogen,0.058,3.501,3.199,5.495,286.574,14.933,15.056,7262.931,271.625,94.5,93.7,0.42,7262.931,1.321,70.28,Refer,Carbon,1
QC_1_28_2021 6_24_23 PM_048,Colibrick - 1,,QC,0.823,2.251,1.808,3.192,22.603,15.01,15.006,171.051,7.594,4.9,5.3,0.35,171.051,0.082,9.95,Refer,Nitrogen,0.052,3.639,3.192,5.488,149.951,15.006,15.167,3300.159,134.914,95.1,94.7,0.38,3300.159,0.575,69.85,Refer,Carbon,1
QC_1_28_2021 5_17_34 PM_036,Colibrick - 1,,QC,1.692,2.252,1.696,3.136,19.863,3.353,3.909,363.917,16.295,5.2,6.1,0.34,363.917,0.174,10.28,Refer,Nitrogen,0.055,3.531,3.237,5.495,256.622,3.925,5.242,6585.174,252.526,94.8,93.9,0.41,6585.174,1.19,70.33,Refer,Carbon,1
QC_1_28_2021 4_10_47 PM_024,Colibrick - 1,,QC,0.596,2.244,1.8,3.233,7.376,1.855,1.829,126.142,5.529,4.9,5.2,0.35,126.142,0.06,10.15,Refer,Nitrogen,0.051,3.677,3.235,5.495,103.442,1.829,1.872,2470.319,101.604,95.1,94.8,0.38,2470.319,0.425,71.27,Refer,Carbon,1
QC_1_28_2021 3_04_07 PM_012,Colibrick - 1,,QC,2.478,2.256,1.799,3.213,26.795,1.868,1.943,539.661,24.902,5.4,6.7,0.33,539.661,0.258,10.41,Refer,Nitrogen,0.057,3.456,3.213,5.495,346.122,1.943,2.195,9430.946,344.153,94.6,93.3,0.44,9430.946,1.753,70.74,Refer,Carbon,1
NRC9_3_12_2021 3_48_33 PM_034,Colibrick - 1,,NRC9,2.651,2.219,1.729,3.091,5.355,2.547,2.579,59.185,2.797,0.8,1,0.32,59.185,0.031,1.19,Refer,Nitrogen,0.008,3.401,3.091,5.489,285.434,2.579,2.636,6963.06,282.848,99.2,99,0.39,6963.06,1.35,50.92,Refer,Carbon,1
NRC8_3_12_2021 3_43_02 PM_033,Colibrick - 1,,NRC8,2.265,2.225,1.783,3.095,4.814,2.528,2.554,49.938,2.277,0.8,0.9,0.33,49.938,0.027,1.19,Refer,Nitrogen,0.008,3.449,3.095,5.492,250.027,2.554,2.602,6089.233,247.466,99.2,99.1,0.39,6089.233,1.171,51.69,Refer,Carbon,1
NRC2_3_12_2021 3_37_31 PM_032,Colibrick - 1,,NRC2,2.14,2.221,1.817,3.123,4.771,2.556,2.566,47.649,2.212,0.8,0.9,0.32,47.649,0.026,1.21,Refer,Nitrogen,0.008,3.463,3.123,5.471,235.836,2.566,2.59,5641.479,233.267,99.2,99.1,0.38,5641.479,1.08,50.48,Refer,Carbon,1
NRC14_3_12_2021 4_10_41 PM_038,Colibrick - 1,,NRC14,2.972,2.228,1.725,3.135,6.233,2.567,2.595,77.169,3.655,1,1.2,0.32,77.169,0.04,1.35,Refer,Nitrogen,0.01,3.391,3.135,5.495,312.98,2.595,2.642,7823.388,310.38,99,98.8,0.4,7823.388,1.529,51.44,Refer,Carbon,1
NRC13_3_12_2021 4_05_07 PM_037,Colibrick - 1,,NRC13,3.065,2.224,1.795,3.112,5.975,2.582,2.606,71.406,3.385,0.9,1.1,0.32,71.406,0.037,1.22,Refer,Nitrogen,0.009,3.38,3.112,5.495,316.497,2.606,2.65,8000.897,313.886,99.1,98.9,0.41,8000.897,1.566,51.1,Refer,Carbon,1
NRC11_3_12_2021 3_54_04 PM_035,Colibrick - 1,,NRC11,2.659,2.229,1.845,3.124,5.544,2.576,2.591,62.524,2.963,0.9,1,0.32,62.524,0.033,1.24,Refer,Nitrogen,0.009,3.413,3.127,5.495,286.838,2.591,2.633,7094.696,284.242,99.1,99,0.4,7094.696,1.377,51.79,Refer,Carbon,1
DOT9_1_28_2021 6_57_47 PM_054,Colibrick - 1,,DOT9,3.914,2.271,1.112,2.852,17.765,12.005,12.939,128.639,5.138,1.2,1.4,0.35,128.639,0.062,1.58,Refer,Nitrogen,0.012,3.437,2.852,5.495,374.774,12.939,14.358,10307.095,361.521,98.8,98.6,0.45,10307.095,1.933,49.38,Refer,Carbon,1
DOT8_1_28_2021 6_52_13 PM_053,Colibrick - 1,,DOT8,2.731,2.267,1.84,2.923,16.738,13.523,13.463,74.263,3.239,1,1.1,0.34,74.263,0.036,1.31,Refer,Nitrogen,0.01,3.509,2.923,5.495,295.263,13.463,13.32,7549.729,281.832,99,98.9,0.42,7549.729,1.377,50.43,Refer,Carbon,1
DOT7_1_28_2021 6_46_39 PM_052,Colibrick - 1,,DOT7,3.488,2.293,0.295,2.864,16.314,10.097,12.196,201.991,4.584,2.1,1.3,0.43,201.991,0.097,2.77,Refer,Nitrogen,0.021,3.48,2.864,5.495,350.252,12.196,14.347,9466.296,337.552,97.9,98.7,0.44,9466.296,1.76,50.46,Refer,Carbon,1
DOT6_1_28_2021 6_41_05 PM_051,Colibrick - 1,,DOT6,2.718,2.269,0.024,2.873,15.357,5.96,8.308,694.147,7.546,7.9,2.6,1.47,694.147,0.332,12.2,Refer,Nitrogen,0.086,3.508,2.873,5.495,293.135,8.308,10.469,8055.336,284.303,92.1,97.4,0.43,8055.336,1.477,54.34,Refer,Carbon,1
DOT6_1_28_2021 6_29_57 PM_049,Colibrick - 1,,DOT6,2.537,2.273,1.801,3.164,17.929,15.007,15.085,70.689,2.896,1,1.1,0.35,70.689,0.034,1.34,Refer,Nitrogen,0.01,3.523,3.164,5.495,282.664,15.085,15.218,7080.622,267.559,99,98.9,0.42,7080.622,1.286,50.68,Refer,Carbon,1
DOT5_1_28_2021 6_35_31 PM_050,Colibrick - 1,,DOT5,2.93,2.259,1.36,3.197,18.483,15.05,10.914,314.927,5.456,3.6,1.8,0.56,314.927,0.151,5.14,Refer,Nitrogen,0.037,3.481,3.197,5.324,315.009,10.914,6.126,8428.784,304.734,96.4,98.2,0.43,8428.784,1.551,52.94,Refer,Carbon,1
DOT3_1_28_2021 6_18_49 PM_047,Colibrick - 1,,DOT3,3.433,2.285,1.487,3.201,19.223,14.902,14.945,97.705,4.301,1,1.3,0.34,97.705,0.047,1.37,Refer,Nitrogen,0.01,3.479,3.203,5.495,352.68,14.945,15.394,9368.14,337.681,99,98.7,0.44,9368.14,1.74,50.69,Refer,Carbon,1
DOT30_1_28_2021 9_05_52 PM_077,Colibrick - 1,,DOT30,3.525,2.281,1.809,3.185,17.949,14.088,14.177,85.958,3.831,0.9,1.1,0.34,85.958,0.041,1.17,Refer,Nitrogen,0.009,3.468,3.185,5.495,355.748,14.177,14.326,9578.499,341.553,99.1,98.9,0.45,9578.499,1.783,50.58,Refer,Carbon,1
DOT2_1_28_2021 6_13_15 PM_046,Colibrick - 1,,DOT2,3.026,2.263,1.031,3.205,17.873,14.518,14.75,81.459,3.223,1,1,0.35,81.459,0.039,1.29,Refer,Nitrogen,0.01,3.477,3.205,5.495,321.822,14.75,14.994,8352.449,307.043,99,99,0.43,8352.449,1.536,50.76,Refer,Carbon,1
DOT29_1_28_2021 9_00_18 PM_076,Colibrick - 1,,DOT29,3.004,2.281,0.044,2.936,16.505,10.1,12.351,247.472,4.664,2.9,1.5,0.46,247.472,0.118,3.94,Refer,Nitrogen,0.03,3.501,2.936,5.495,312.142,12.351,14.343,8231.114,299.35,97.1,98.5,0.43,8231.114,1.512,50.32,Refer,Carbon,1
DOT28_1_28_2021 8_54_44 PM_075,Colibrick - 1,,DOT28,2.758,2.277,0.02,2.92,17.276,9.692,9.893,490.556,7.428,5.7,2.5,0.77,490.556,0.234,8.5,Refer,Nitrogen,0.061,3.516,2.92,5.495,296.884,9.893,10.071,8068.203,286.95,94.3,97.5,0.43,8068.203,1.479,53.64,Refer,Carbon,1
DOT27_1_28_2021 8_49_10 PM_074,Colibrick - 1,,DOT27,3.12,2.269,1.736,3.152,19.41,14.962,12.989,192.75,5.191,2.1,1.6,0.39,192.75,0.092,2.96,Refer,Nitrogen,0.022,3.481,3.152,5.473,326.914,12.989,9.754,8840.428,314.384,97.9,98.4,0.43,8840.428,1.633,52.35,Refer,Carbon,1
DOT26_1_28_2021 8_43_35 PM_073,Colibrick - 1,,DOT26,2.503,2.28,1.827,3.163,18.063,15.014,15.101,69.34,3.019,1,1.1,0.35,69.34,0.033,1.33,Refer,Nitrogen,0.01,3.539,3.205,5.495,278.129,15.101,15.34,7015.009,262.993,99,98.9,0.42,7015.009,1.273,50.86,Refer,Carbon,1
DOT25_1_28_2021 8_32_27 PM_071,Colibrick - 1,,DOT25,3.574,2.272,1.483,3.207,19.089,15.172,15.088,90.844,3.956,0.9,1.2,0.34,90.844,0.044,1.22,Refer,Nitrogen,0.01,3.459,3.207,5.495,354.361,15.088,15.48,9542.224,339.23,99.1,98.8,0.45,9542.224,1.775,49.68,Refer,Carbon,1
DOT24_1_28_2021 8_26_53 PM_070,Colibrick - 1,,DOT24,2.625,2.264,0.428,3.233,18.473,15.027,15.118,89.068,3.387,1.2,1.2,0.36,89.068,0.043,1.63,Refer,Nitrogen,0.012,3.517,3.233,5.495,285.734,15.118,15.191,7228.294,270.607,98.8,98.8,0.42,7228.294,1.314,50.08,Refer,Carbon,1
DOT23_1_28_2021 8_21_19 PM_069,Colibrick - 1,,DOT23,3.602,2.284,1.035,3.173,19.206,14.886,15.055,104.505,4.221,1.1,1.2,0.34,104.505,0.05,1.39,Refer,Nitrogen,0.011,3.457,3.173,5.495,363.766,15.055,15.238,9747.024,348.689,98.9,98.8,0.44,9747.024,1.817,50.45,Refer,Carbon,1
DOT22_1_28_2021 8_15_45 PM_068,Colibrick - 1,,DOT22,2.603,2.276,1.768,3.164,17.848,14.855,14.945,73.493,2.96,1,1.1,0.35,73.493,0.035,1.36,Refer,Nitrogen,0.01,3.527,3.164,5.495,286.769,14.945,15.094,7243.961,271.801,99,98.9,0.42,7243.961,1.318,50.62,Refer,Carbon,1
DOT21_1_28_2021 8_10_11 PM_067,Colibrick - 1,,DOT21,2.84,2.279,1.821,3.088,17.897,14.826,14.904,69.302,3.043,0.9,1,0.35,69.302,0.033,1.17,Refer,Nitrogen,0.009,3.505,3.215,5.495,307.772,14.91,15.158,7941.224,292.831,99.1,99,0.43,7941.224,1.454,51.21,Refer,Carbon,1
DOT20_1_28_2021 8_04_36 PM_066,Colibrick - 1,,DOT20,2.552,2.263,1.648,3.131,17.436,14.86,14.775,59.91,2.611,0.9,1,0.35,59.91,0.029,1.13,Refer,Nitrogen,0.009,3.521,3.191,5.495,275.688,14.776,15.109,6918.699,260.864,99.1,99,0.42,6918.699,1.254,49.15,Refer,Carbon,1
